,predicted,actual
0,44.65809566756218,3
1,42.608473253663846,4
2,286.79880457874253,286
3,41.27310044059644,75
4,182.34104222962938,148
5,169.1195406001218,122
6,237.9921993878546,283
7,335.4266299964429,296
8,593.749034794466,484
9,170.28464562357155,162
10,1.6812503954401734,26
11,198.26162756159667,102
12,127.96099046664582,65
13,51.916339217442896,44
14,321.71568257847576,361
15,0.0,1
16,5.955175992192238,26
17,437.0174871391247,478
18,74.47782577325614,31
19,26.373062760132342,7
20,272.5714139599077,232
21,131.97702584938452,152
22,189.89838685980618,119
23,20.976879372634812,23
24,124.69693667077948,98
25,181.88260227872541,203
26,787.2694455194195,875
27,260.62738258621295,233
28,639.9885748922007,425
29,236.34125222315532,303
30,183.3708903669812,145
31,38.603647883906234,29
32,378.85969565461744,323
33,9.408855347701262,41
34,41.011043417750784,21
35,17.083612655744048,8
36,21.9263761285836,30
37,239.11831314467202,290
38,286.20993901693646,275
39,343.0621527639118,278
40,60.52575256306429,26
41,0.0,8
42,4.108810197363084,2
43,185.6100930540492,206
44,407.2437851870286,388
45,271.3910914124535,196
46,65.7675320419537,55
47,134.09290763436684,164
48,331.4052618889883,402
49,315.15903974119215,325
50,365.67250344059164,333
51,89.80187788603567,115
52,89.4048829190582,48
53,688.0427210446867,655
54,260.5777843019259,250
55,56.957934479616796,31
56,17.384757513497647,16
57,380.87876206588055,363
58,153.4762075676549,170
59,163.1474752167626,91
60,104.74592944739102,141
61,213.00407427443685,208
62,0.0,13
63,105.6556023351601,119
64,321.37625129845634,312
65,393.34899328595566,454
66,14.263553915878987,3
67,128.0750215232572,134
68,70.58647680693868,38
69,28.901242822965372,32
70,375.1020393058733,417
71,151.92776911938924,145
72,255.49972242393468,302
73,73.85461189870577,98
74,174.71443394762224,147
75,242.33240002572583,179
76,46.39118520046026,34
77,203.82591854976567,92
78,357.8979929548526,391
79,197.7608752846657,219
80,187.74700829780528,126
81,44.375757099355326,36
82,0.0,21
83,241.7447007592495,141
84,496.53068029325584,546
85,262.57834787561126,257
86,82.80725044447503,87
87,175.8477321850585,169
88,125.59293775455814,126
89,95.6260003717409,83
90,250.86127946091818,256
91,397.68104864357963,366
92,66.53523381226032,45
93,398.10865076531195,356
94,221.70673956359747,207
95,408.8753591039133,385
96,72.64594538656971,47
97,408.36443080611923,362
